/home/ug15hp/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --save-interval 10 --frames 500000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=500000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 100 | F 204800 | FPS 0567 | D 383 | rR:μσmM 0.83 0.16 0.00 0.94 | F:μσmM 59.1 52.3 21.0 324.0 | H 1.563 | V 0.611 | pL -0.002 | vL 0.008 | ∇ 0.060
Status saved
U 101 | F 206848 | FPS 0540 | D 386 | rR:μσmM 0.86 0.10 0.43 0.95 | F:μσmM 49.6 36.5 18.0 206.0 | H 1.551 | V 0.609 | pL -0.009 | vL 0.008 | ∇ 0.062
U 102 | F 208896 | FPS 0509 | D 390 | rR:μσmM 0.86 0.10 0.44 0.95 | F:μσmM 52.1 36.3 18.0 202.0 | H 1.555 | V 0.638 | pL -0.011 | vL 0.007 | ∇ 0.059
U 103 | F 210944 | FPS 0523 | D 394 | rR:μσmM 0.88 0.07 0.59 0.95 | F:μσmM 43.8 23.8 17.0 149.0 | H 1.520 | V 0.662 | pL -0.014 | vL 0.006 | ∇ 0.057
U 104 | F 212992 | FPS 0491 | D 399 | rR:μσmM 0.88 0.06 0.69 0.94 | F:μσmM 44.8 21.2 21.0 110.0 | H 1.563 | V 0.641 | pL 0.006 | vL 0.005 | ∇ 0.054
U 105 | F 215040 | FPS 0516 | D 403 | rR:μσmM 0.86 0.09 0.52 0.94 | F:μσmM 51.6 32.5 20.0 174.0 | H 1.536 | V 0.657 | pL -0.011 | vL 0.005 | ∇ 0.055
U 106 | F 217088 | FPS 0542 | D 406 | rR:μσmM 0.89 0.05 0.73 0.95 | F:μσmM 40.2 16.9 19.0 96.0 | H 1.504 | V 0.676 | pL -0.013 | vL 0.005 | ∇ 0.057
U 107 | F 219136 | FPS 0580 | D 410 | rR:μσmM 0.87 0.07 0.62 0.94 | F:μσmM 45.5 25.4 20.0 138.0 | H 1.552 | V 0.664 | pL 0.005 | vL 0.005 | ∇ 0.051
U 108 | F 221184 | FPS 0548 | D 414 | rR:μσmM 0.88 0.06 0.69 0.95 | F:μσmM 42.6 20.2 18.0 112.0 | H 1.545 | V 0.667 | pL 0.004 | vL 0.005 | ∇ 0.055
U 109 | F 223232 | FPS 0556 | D 417 | rR:μσmM 0.87 0.14 0.00 0.95 | F:μσmM 45.8 45.8 18.0 324.0 | H 1.572 | V 0.647 | pL 0.005 | vL 0.006 | ∇ 0.057
U 110 | F 225280 | FPS 0550 | D 421 | rR:μσmM 0.83 0.15 0.12 0.93 | F:μσmM 62.0 54.4 24.0 316.0 | H 1.630 | V 0.623 | pL 0.012 | vL 0.007 | ∇ 0.058
Status saved
U 111 | F 227328 | FPS 0514 | D 425 | rR:μσmM 0.85 0.10 0.50 0.95 | F:μσmM 52.6 34.6 19.0 179.0 | H 1.589 | V 0.608 | pL 0.013 | vL 0.006 | ∇ 0.062
U 112 | F 229376 | FPS 0489 | D 429 | rR:μσmM 0.85 0.11 0.43 0.95 | F:μσmM 54.8 39.9 19.0 205.0 | H 1.529 | V 0.644 | pL -0.005 | vL 0.007 | ∇ 0.064
U 113 | F 231424 | FPS 0532 | D 433 | rR:μσmM 0.88 0.06 0.49 0.94 | F:μσmM 41.9 23.3 21.0 182.0 | H 1.485 | V 0.682 | pL -0.031 | vL 0.005 | ∇ 0.060
U 114 | F 233472 | FPS 0524 | D 437 | rR:μσmM 0.90 0.05 0.73 0.96 | F:μσmM 36.6 17.8 16.0 99.0 | H 1.400 | V 0.703 | pL -0.036 | vL 0.005 | ∇ 0.063
U 115 | F 235520 | FPS 0556 | D 441 | rR:μσmM 0.91 0.04 0.75 0.95 | F:μσmM 32.8 13.3 18.0 89.0 | H 1.402 | V 0.712 | pL -0.016 | vL 0.005 | ∇ 0.065
U 116 | F 237568 | FPS 0476 | D 445 | rR:μσmM 0.89 0.11 0.26 0.96 | F:μσmM 39.5 38.5 16.0 268.0 | H 1.447 | V 0.704 | pL 0.003 | vL 0.007 | ∇ 0.059
U 117 | F 239616 | FPS 0473 | D 449 | rR:μσmM 0.89 0.07 0.58 0.95 | F:μσmM 39.2 23.8 18.0 152.0 | H 1.474 | V 0.701 | pL -0.007 | vL 0.005 | ∇ 0.053
U 118 | F 241664 | FPS 0537 | D 453 | rR:μσmM 0.89 0.05 0.70 0.95 | F:μσmM 39.2 18.1 18.0 109.0 | H 1.510 | V 0.710 | pL 0.003 | vL 0.005 | ∇ 0.049
U 119 | F 243712 | FPS 0511 | D 457 | rR:μσmM 0.91 0.03 0.80 0.95 | F:μσmM 33.3 11.6 17.0 72.0 | H 1.523 | V 0.718 | pL -0.001 | vL 0.004 | ∇ 0.055
U 120 | F 245760 | FPS 0534 | D 461 | rR:μσmM 0.87 0.14 0.00 0.94 | F:μσmM 47.1 44.7 21.0 324.0 | H 1.521 | V 0.701 | pL 0.016 | vL 0.005 | ∇ 0.072
Status saved
U 121 | F 247808 | FPS 0583 | D 464 | rR:μσmM 0.88 0.05 0.70 0.95 | F:μσmM 41.7 17.1 18.0 109.0 | H 1.536 | V 0.695 | pL 0.015 | vL 0.004 | ∇ 0.053
U 122 | F 249856 | FPS 0548 | D 468 | rR:μσmM 0.87 0.09 0.52 0.94 | F:μσmM 46.6 31.4 21.0 171.0 | H 1.542 | V 0.675 | pL 0.006 | vL 0.005 | ∇ 0.054
U 123 | F 251904 | FPS 0581 | D 472 | rR:μσmM 0.87 0.07 0.64 0.95 | F:μσmM 47.6 25.6 17.0 131.0 | H 1.531 | V 0.671 | pL 0.010 | vL 0.005 | ∇ 0.056
U 124 | F 253952 | FPS 0564 | D 475 | rR:μσmM 0.90 0.04 0.77 0.96 | F:μσmM 35.5 15.9 15.0 82.0 | H 1.500 | V 0.684 | pL -0.009 | vL 0.005 | ∇ 0.051
U 125 | F 256000 | FPS 0554 | D 479 | rR:μσmM 0.88 0.06 0.70 0.94 | F:μσmM 42.2 22.8 20.0 107.0 | H 1.490 | V 0.681 | pL -0.004 | vL 0.005 | ∇ 0.055
U 126 | F 258048 | FPS 0530 | D 483 | rR:μσmM 0.87 0.14 0.00 0.95 | F:μσmM 44.7 46.0 18.0 324.0 | H 1.518 | V 0.679 | pL -0.002 | vL 0.007 | ∇ 0.056
U 127 | F 260096 | FPS 0555 | D 487 | rR:μσmM 0.89 0.05 0.73 0.95 | F:μσmM 41.1 18.9 18.0 99.0 | H 1.497 | V 0.712 | pL -0.005 | vL 0.004 | ∇ 0.051
U 128 | F 262144 | FPS 0571 | D 490 | rR:μσmM 0.90 0.04 0.71 0.94 | F:μσmM 37.3 14.8 20.0 104.0 | H 1.476 | V 0.714 | pL -0.001 | vL 0.004 | ∇ 0.047
U 129 | F 264192 | FPS 0571 | D 494 | rR:μσmM 0.89 0.07 0.60 0.95 | F:μσmM 41.3 23.8 18.0 144.0 | H 1.515 | V 0.710 | pL 0.006 | vL 0.004 | ∇ 0.046
U 130 | F 266240 | FPS 0513 | D 498 | rR:μσmM 0.88 0.07 0.55 0.95 | F:μσmM 42.2 24.0 19.0 162.0 | H 1.560 | V 0.701 | pL 0.013 | vL 0.004 | ∇ 0.044
Status saved
U 131 | F 268288 | FPS 0589 | D 501 | rR:μσmM 0.88 0.06 0.68 0.94 | F:μσmM 43.6 22.2 22.0 114.0 | H 1.536 | V 0.710 | pL 0.007 | vL 0.004 | ∇ 0.039
U 132 | F 270336 | FPS 0560 | D 505 | rR:μσmM 0.88 0.05 0.71 0.95 | F:μσmM 42.4 19.0 17.0 106.0 | H 1.502 | V 0.703 | pL 0.010 | vL 0.003 | ∇ 0.050
U 133 | F 272384 | FPS 0554 | D 509 | rR:μσmM 0.89 0.04 0.71 0.94 | F:μσmM 40.6 15.8 23.0 106.0 | H 1.584 | V 0.678 | pL 0.011 | vL 0.004 | ∇ 0.064
U 134 | F 274432 | FPS 0548 | D 512 | rR:μσmM 0.85 0.13 0.29 0.96 | F:μσmM 54.2 46.9 15.0 257.0 | H 1.590 | V 0.660 | pL 0.011 | vL 0.006 | ∇ 0.053
U 135 | F 276480 | FPS 0513 | D 516 | rR:μσmM 0.87 0.06 0.60 0.94 | F:μσmM 47.3 23.1 20.0 143.0 | H 1.568 | V 0.663 | pL 0.014 | vL 0.004 | ∇ 0.050
U 136 | F 278528 | FPS 0571 | D 520 | rR:μσmM 0.86 0.09 0.49 0.94 | F:μσmM 51.5 33.0 23.0 182.0 | H 1.601 | V 0.648 | pL 0.008 | vL 0.005 | ∇ 0.053
U 137 | F 280576 | FPS 0565 | D 524 | rR:μσmM 0.87 0.07 0.57 0.95 | F:μσmM 46.8 25.2 18.0 156.0 | H 1.608 | V 0.624 | pL 0.010 | vL 0.005 | ∇ 0.064
U 138 | F 282624 | FPS 0556 | D 527 | rR:μσmM 0.85 0.16 0.21 0.95 | F:μσmM 55.5 57.0 17.0 286.0 | H 1.556 | V 0.648 | pL 0.003 | vL 0.008 | ∇ 0.061
U 139 | F 284672 | FPS 0558 | D 531 | rR:μσmM 0.88 0.13 0.00 0.95 | F:μσmM 43.4 43.4 17.0 324.0 | H 1.525 | V 0.662 | pL -0.027 | vL 0.008 | ∇ 0.057
U 140 | F 286720 | FPS 0528 | D 535 | rR:μσmM 0.89 0.05 0.68 0.94 | F:μσmM 38.8 18.1 21.0 115.0 | H 1.558 | V 0.668 | pL -0.011 | vL 0.006 | ∇ 0.052
Status saved
U 141 | F 288768 | FPS 0526 | D 539 | rR:μσmM 0.88 0.07 0.54 0.95 | F:μσmM 44.0 26.1 19.0 164.0 | H 1.636 | V 0.631 | pL 0.025 | vL 0.005 | ∇ 0.058
U 142 | F 290816 | FPS 0560 | D 542 | rR:μσmM 0.81 0.19 0.00 0.93 | F:μσmM 66.6 65.5 25.0 324.0 | H 1.623 | V 0.619 | pL 0.021 | vL 0.008 | ∇ 0.062
U 143 | F 292864 | FPS 0563 | D 546 | rR:μσmM 0.83 0.15 0.18 0.93 | F:μσmM 60.9 53.9 24.0 296.0 | H 1.680 | V 0.549 | pL 0.037 | vL 0.006 | ∇ 0.058
U 144 | F 294912 | FPS 0558 | D 550 | rR:μσmM 0.79 0.17 0.29 0.93 | F:μσmM 76.1 61.6 26.0 255.0 | H 1.660 | V 0.548 | pL 0.016 | vL 0.006 | ∇ 0.052
U 145 | F 296960 | FPS 0584 | D 553 | rR:μσmM 0.81 0.20 0.00 0.94 | F:μσmM 67.1 68.4 22.0 324.0 | H 1.626 | V 0.548 | pL -0.008 | vL 0.010 | ∇ 0.067
U 146 | F 299008 | FPS 0532 | D 557 | rR:μσmM 0.85 0.15 0.00 0.95 | F:μσmM 54.2 49.0 18.0 324.0 | H 1.582 | V 0.586 | pL -0.028 | vL 0.009 | ∇ 0.061
U 147 | F 301056 | FPS 0583 | D 561 | rR:μσmM 0.86 0.08 0.56 0.94 | F:μσmM 49.3 30.5 20.0 157.0 | H 1.559 | V 0.604 | pL -0.019 | vL 0.008 | ∇ 0.060
U 148 | F 303104 | FPS 0580 | D 564 | rR:μσmM 0.89 0.07 0.64 0.95 | F:μσmM 41.0 25.2 19.0 130.0 | H 1.525 | V 0.674 | pL -0.032 | vL 0.008 | ∇ 0.076
U 149 | F 305152 | FPS 0561 | D 568 | rR:μσmM 0.89 0.06 0.63 0.95 | F:μσmM 38.8 22.8 18.0 134.0 | H 1.478 | V 0.694 | pL -0.020 | vL 0.006 | ∇ 0.060
U 150 | F 307200 | FPS 0564 | D 571 | rR:μσmM 0.89 0.05 0.75 0.96 | F:μσmM 38.5 17.9 16.0 91.0 | H 1.516 | V 0.715 | pL 0.000 | vL 0.004 | ∇ 0.042
Status saved
U 151 | F 309248 | FPS 0560 | D 575 | rR:μσmM 0.88 0.08 0.56 0.95 | F:μσmM 44.2 30.3 18.0 160.0 | H 1.543 | V 0.697 | pL 0.016 | vL 0.005 | ∇ 0.047
U 152 | F 311296 | FPS 0563 | D 579 | rR:μσmM 0.88 0.05 0.72 0.93 | F:μσmM 44.4 18.7 24.0 100.0 | H 1.587 | V 0.698 | pL 0.010 | vL 0.004 | ∇ 0.044
U 153 | F 313344 | FPS 0609 | D 582 | rR:μσmM 0.88 0.05 0.67 0.95 | F:μσmM 41.7 19.1 19.0 120.0 | H 1.551 | V 0.700 | pL -0.002 | vL 0.003 | ∇ 0.038
U 154 | F 315392 | FPS 0568 | D 586 | rR:μσmM 0.87 0.06 0.70 0.94 | F:μσmM 47.8 20.2 20.0 107.0 | H 1.610 | V 0.647 | pL 0.016 | vL 0.004 | ∇ 0.039
